City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
71,Saint-Pierre,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
72,Sao Filipe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
73,Atuona,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
74,Yulara,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
75,Hithadhoo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
76,Dikson,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
77,Saint-Philippe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
78,Tabas,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
79,Torata,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
80,Faanui,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
81,Avera,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
82,Narsaq,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
83,Santo Antonio Do Ica,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
84,San Patricio,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
85,Yumen,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
86,Cherskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
87,Kabinda,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
88,Paamiut,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
89,Busselton,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
90,Penzance,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
91,Saldanha,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
92,Hilo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
93,Snasa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
94,Moultrie,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
95,Santa Rosa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
96,Qaqortoq,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
97,Victoria,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
98,Korla,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
99,Klaksvik,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
100,Ostrovnoy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
101,Barawe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
102,Qaanaaq,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
103,Broome,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
104,Khatanga,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
105,Sasso Marconi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
106,Port Elizabeth,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
107,Vangaindrano,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
108,Longyearbyen,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
109,Harrison,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
110,Clyde River,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
111,Vaitupu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
112,Galashki,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
113,Norman Wells,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
114,Kimbe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
115,Povenets,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
116,Bubaque,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
117,Bondo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
118,Mahebourg,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
119,Mataura,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
120,Kikwit,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
121,Chuy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
122,Beloha,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
123,Borogontsy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
124,Atar,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
125,Tuktoyaktuk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
126,At-Bashi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
127,Kavieng,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
128,Kenema,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
129,Samarai,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
130,Constitucion,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
131,Agarak,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
132,Naron,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
133,Tupik,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
134,Chokurdakh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
135,Pevek,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
136,Tasiilaq,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
137,Newport,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
138,Georgetown,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
139,Samusu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
140,Homer,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
141,Zhigansk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
142,Rio Grande,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
143,Santa Cruz De Tenerife,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
144,Hobart,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
145,Asau,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
146,East London,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
147,Presidencia Roque Saenz Pena,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
148,Carnarvon,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
149,Mehamn,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
150,Bayanday,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
151,Hirara,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
152,Byron Bay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
153,Kargasok,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
154,Gusau,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
155,Hermanus,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
156,New Norfolk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
157,Vostok,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
158,North Bend,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
159,Kalmunai,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
160,Erie,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
161,Arrecife,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
162,Sapouy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
163,Cururupu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
164,Fairbanks,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
165,Mys Shmidta,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
166,Surt,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
167,Portland,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
168,Albi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
169,Ranong,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
170,Daru,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
171,Sola,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
172,Nelson Bay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
173,Shyroke,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
174,Cidreira,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
175,Torbay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
176,Severo-Kurilsk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
177,West Bay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
178,Steinbach,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
179,Bengkulu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
180,Fortuna,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
181,Alofi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
182,Lagoa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
183,Aloleng,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
184,Micheweni,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
185,Dudinka,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
186,Jackson,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
187,Ibb,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
188,Kedrovyy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
189,Ordu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
190,Buin,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
191,Bara,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
192,Tsihombe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
193,Jiexiu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
194,Anadyr,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
195,Galle,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
196,Kamenskoye,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
197,George,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
198,Saint George,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
199,Lisala,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
200,Vestmannaeyjar,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
201,Hamilton,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
202,College,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
203,Urumqi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
204,Fasano,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
205,Talnakh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
206,Banjar,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
207,Banda Aceh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
208,Sibolga,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
209,Tabuk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
210,Kayerkan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
211,Ponta Do Sol,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
212,Manbij,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
213,Miles City,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
214,Waddan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
215,Antofagasta,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
216,Tateyama,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
217,Mar Del Plata,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
218,Bambari,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
219,Kachug,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
220,Palabuhanratu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
221,Caninde,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
222,Vila Franca Do Campo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
223,Nguiu,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
224,Ambodifototra,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
225,Kloulklubed,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
226,Saskylakh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
227,Umm Kaddadah,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
228,Lasa,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
229,Chunskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
230,Galesong,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
231,Chokwe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
232,Srandakan,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
233,Coetupo,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
234,Timucuy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
235,Vila Velha,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
236,Hualmay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
237,Nikolskoye,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
238,Souillac,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
239,Gurskoye,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
240,Beringovskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
241,Dzaoudzi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
242,Provideniya,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
243,Tiksi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
244,Corrientes,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
245,Hope,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
246,Ngunguru,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
247,Rawson,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
248,Saint-Georges,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
249,Kodiak,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
250,Santa Maria,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
251,Adilabad,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
252,Benguela,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
253,Laguna,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
254,Tijara,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
255,Madhupur,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
256,Lerwick,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
257,Ushibuka,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
258,Ilhabela,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
259,Pauini,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
260,Pangnirtung,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
261,San Rafael,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
262,Moose Factory,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
263,Otavi,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
264,La Ronge,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
265,Virginia Beach,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
266,Lorengau,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
267,Hornepayne,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
268,Caluquembe,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
269,Poum,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
270,Fort Nelson,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
271,Tromso,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
272,Concarneau,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
273,Saleaula,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
274,Meulaboh,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
275,Kaitangata,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
276,Pingliang,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
277,Guerrero Negro,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
278,Flinders,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
279,Lahaina,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
280,Hami,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
281,Half Moon Bay,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
282,Turukhansk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
283,Bilibino,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
284,Gazanjyk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
285,Muros,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
286,Berikulskiy,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
287,Okhotsk,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
288,Flin Flon,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
289,Mount Gambier,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
290,Esna,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
291,Xai-Xai,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
292,Nova Praha,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
293,Bathsheba,-7.0032,111.3129,80.87,76,6,6.06,ID,2021-05-28 00:57:35
